

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0008                     _PORTD	set	8
   264     001E                     _ADRESH	set	30
   265     001F                     _ADCON0	set	31
   266     0049                     _RE1	set	73
   267     004A                     _RE2	set	74
   268     00FA                     _GO_nDONE	set	250
   269     0088                     _TRISD	set	136
   270     009E                     _ADRESL	set	158
   271     009F                     _ADCON1	set	159
   272     0449                     _TRISE1	set	1097
   273     044A                     _TRISE2	set	1098
   274                           
   275                           	psect	strings
   276     1000                     __pstrings:
   277     1000                     stringtab:
   278     1000                     __stringtab:
   279                           
   280                           ;	String table - string pointers are 1 byte each
   281     1000  1BFF               	btfsc	btemp+1,7
   282     1001  280A               	ljmp	stringcode
   283     1002  1383               	bcf	3,7
   284     1003  187F               	btfsc	btemp+1,0
   285     1004  1783               	bsf	3,7
   286     1005  0800               	movf	0,w
   287     1006  0A84               	incf	4,f
   288     1007  1903               	skipnz
   289     1008  0AFF               	incf	btemp+1,f
   290     1009  0008               	return
   291     100A                     stringcode:
   292     100A                     stringdir:
   293     100A  3010               	movlw	high stringdir
   294     100B  008A               	movwf	10
   295     100C  0804               	movf	4,w
   296     100D  0A84               	incf	4,f
   297     100E  0782               	addwf	2,f
   298     100F                     __stringbase:
   299     100F  3400               	retlw	0
   300     1010                     __end_of__stringtab:
   301     1010                     STR_2:
   302     1010  3456               	retlw	86	;'V'
   303     1011  346F               	retlw	111	;'o'
   304     1012  346C               	retlw	108	;'l'
   305     1013  3474               	retlw	116	;'t'
   306     1014  3461               	retlw	97	;'a'
   307     1015  3467               	retlw	103	;'g'
   308     1016  3465               	retlw	101	;'e'
   309     1017  343A               	retlw	58	;':'
   310     1018  3420               	retlw	32	;' '
   311     1019  3425               	retlw	37	;'%'
   312     101A  342E               	retlw	46	;'.'
   313     101B  3432               	retlw	50	;'2'
   314     101C  3466               	retlw	102	;'f'
   315     101D  3456               	retlw	86	;'V'
   316     101E  3400               	retlw	0
   317     101F                     STR_1:
   318     101F  344C               	retlw	76	;'L'
   319     1020  3469               	retlw	105	;'i'
   320     1021  3474               	retlw	116	;'t'
   321     1022  3468               	retlw	104	;'h'
   322     1023  3469               	retlw	105	;'i'
   323     1024  3475               	retlw	117	;'u'
   324     1025  346D               	retlw	109	;'m'
   325     1026  3420               	retlw	32	;' '
   326     1027  3450               	retlw	80	;'P'
   327     1028  346F               	retlw	111	;'o'
   328     1029  3477               	retlw	119	;'w'
   329     102A  3465               	retlw	101	;'e'
   330     102B  3472               	retlw	114	;'r'
   331     102C  3400               	retlw	0
   332     102D                     STR_3:
   333     102D  3469               	retlw	105	;'i'
   334     102E  346E               	retlw	110	;'n'
   335     102F  3466               	retlw	102	;'f'
   336     1030  3400               	retlw	0
   337     1031                     STR_6:
   338     1031  346E               	retlw	110	;'n'
   339     1032  3461               	retlw	97	;'a'
   340     1033  346E               	retlw	110	;'n'
   341     1034  3400               	retlw	0
   342     102D                     
   343                           	psect	cinit
   344     07EB                     start_initialization:	
   345                           ; #config settings
   346                           
   347     07EB                     __initialization:
   348                           
   349                           ; Clear objects allocated to BANK3
   350     07EB  1783               	bsf	3,7	;select IRP bank2
   351     07EC  30A9               	movlw	low __pbssBANK3
   352     07ED  0084               	movwf	4
   353     07EE  30B6               	movlw	low (__pbssBANK3+13)
   354     07EF  160A  158A  26B0  120A  118A  	fcall	clear_ram0
   355                           
   356                           ; Clear objects allocated to BANK2
   357     07F4  3010               	movlw	low __pbssBANK2
   358     07F5  0084               	movwf	4
   359     07F6  3060               	movlw	low (__pbssBANK2+80)
   360     07F7  160A  158A  26B0  120A  118A  	fcall	clear_ram0
   361     07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364     07FC                     __end_of__initialization:
   365     07FC  0183               	clrf	3
   366     07FD  160A  118A  2EA7   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssBANK3
   369     01A9                     __pbssBANK3:
   370     01A9                     floorf@F521:
   371     01A9                     	ds	4
   372     01AD                     ___fpclassifyf@F465:
   373     01AD                     	ds	4
   374     01B1                     _width:
   375     01B1                     	ds	2
   376     01B3                     _prec:
   377     01B3                     	ds	2
   378     01B5                     _flags:
   379     01B5                     	ds	1
   380                           
   381                           	psect	bssBANK2
   382     0110                     __pbssBANK2:
   383     0110                     _dbuf:
   384     0110                     	ds	80
   385                           
   386                           	psect	clrtext
   387     1EB0                     clear_ram0:	
   388                           ;	Called with FSR containing the base address, and
   389                           ;	W with the last address+1
   390                           
   391     1EB0  0064               	clrwdt	;clear the watchdog before getting into this loop
   392     1EB1                     clrloop0:
   393     1EB1  0180               	clrf	0	;clear RAM location pointed to by FSR
   394     1EB2  0A84               	incf	4,f	;increment pointer
   395     1EB3  0604               	xorwf	4,w	;XOR with final address
   396     1EB4  1903               	btfsc	3,2	;have we reached the end yet?
   397     1EB5  3400               	retlw	0	;all done for this memory range, return
   398     1EB6  0604               	xorwf	4,w	;XOR again to restore value
   399     1EB7  2EB1               	goto	clrloop0	;do the next byte
   400                           
   401                           	psect	cstackBANK3
   402     0190                     __pcstackBANK3:
   403     0190                     ??_main:
   404                           
   405                           ; 1 bytes @ 0x0
   406     0190                     	ds	3
   407     0193                     main@buffer:
   408                           
   409                           ; 16 bytes @ 0x3
   410     0193                     	ds	16
   411     01A3                     main@adc_value:
   412                           
   413                           ; 2 bytes @ 0x13
   414     01A3                     	ds	2
   415     01A5                     main@voltage:
   416                           
   417                           ; 4 bytes @ 0x15
   418     01A5                     	ds	4
   419                           
   420                           	psect	cstackBANK1
   421     00A0                     __pcstackBANK1:
   422     00A0                     ??_efgtoa:
   423                           
   424                           ; 1 bytes @ 0x0
   425     00A0                     	ds	4
   426     00A4                     efgtoa@ne:
   427                           
   428                           ; 2 bytes @ 0x4
   429     00A4                     	ds	2
   430     00A6                     efgtoa@p:
   431                           
   432                           ; 2 bytes @ 0x6
   433     00A6                     	ds	2
   434     00A8                     efgtoa@t:
   435                           
   436                           ; 2 bytes @ 0x8
   437     00A8                     	ds	2
   438     00AA                     _efgtoa$650:
   439                           
   440                           ; 2 bytes @ 0xA
   441     00AA                     	ds	2
   442     00AC                     efgtoa@pp:
   443                           
   444                           ; 1 bytes @ 0xC
   445     00AC                     	ds	1
   446     00AD                     efgtoa@mode:
   447                           
   448                           ; 1 bytes @ 0xD
   449     00AD                     	ds	1
   450     00AE                     efgtoa@nmode:
   451                           
   452                           ; 1 bytes @ 0xE
   453     00AE                     	ds	1
   454     00AF                     efgtoa@d:
   455                           
   456                           ; 2 bytes @ 0xF
   457     00AF                     	ds	2
   458     00B1                     efgtoa@m:
   459                           
   460                           ; 2 bytes @ 0x11
   461     00B1                     	ds	2
   462     00B3                     efgtoa@fp:
   463                           
   464                           ; 1 bytes @ 0x13
   465     00B3                     	ds	1
   466     00B4                     efgtoa@e:
   467                           
   468                           ; 2 bytes @ 0x14
   469     00B4                     	ds	2
   470     00B6                     efgtoa@w:
   471                           
   472                           ; 2 bytes @ 0x16
   473     00B6                     	ds	2
   474     00B8                     efgtoa@ou:
   475                           
   476                           ; 4 bytes @ 0x18
   477     00B8                     	ds	4
   478     00BC                     efgtoa@i:
   479                           
   480                           ; 2 bytes @ 0x1C
   481     00BC                     	ds	2
   482     00BE                     efgtoa@h:
   483                           
   484                           ; 4 bytes @ 0x1E
   485     00BE                     	ds	4
   486     00C2                     efgtoa@l:
   487                           
   488                           ; 4 bytes @ 0x22
   489     00C2                     	ds	4
   490     00C6                     efgtoa@sign:
   491                           
   492                           ; 1 bytes @ 0x26
   493     00C6                     	ds	1
   494     00C7                     efgtoa@n:
   495                           
   496                           ; 2 bytes @ 0x27
   497     00C7                     	ds	2
   498     00C9                     efgtoa@g:
   499                           
   500                           ; 4 bytes @ 0x29
   501     00C9                     	ds	4
   502     00CD                     efgtoa@u:
   503                           
   504                           ; 4 bytes @ 0x2D
   505     00CD                     	ds	4
   506     00D1                     ??_vfpfcnvrt:
   507                           
   508                           ; 1 bytes @ 0x31
   509     00D1                     	ds	2
   510     00D3                     vfpfcnvrt@convarg:
   511                           
   512                           ; 4 bytes @ 0x33
   513     00D3                     	ds	4
   514     00D7                     vfpfcnvrt@fp:
   515                           
   516                           ; 1 bytes @ 0x37
   517     00D7                     	ds	1
   518     00D8                     vfpfcnvrt@c:
   519                           
   520                           ; 1 bytes @ 0x38
   521     00D8                     	ds	1
   522     00D9                     vfpfcnvrt@cp:
   523                           
   524                           ; 1 bytes @ 0x39
   525     00D9                     	ds	1
   526     00DA                     ?_vfprintf:
   527     00DA                     vfprintf@fmt:	
   528                           ; 2 bytes @ 0x3A
   529                           
   530                           
   531                           ; 1 bytes @ 0x3A
   532     00DA                     	ds	1
   533     00DB                     vfprintf@ap:
   534                           
   535                           ; 1 bytes @ 0x3B
   536     00DB                     	ds	1
   537     00DC                     vfprintf@fp:
   538                           
   539                           ; 1 bytes @ 0x3C
   540     00DC                     	ds	1
   541     00DD                     vfprintf@cfmt:
   542                           
   543                           ; 1 bytes @ 0x3D
   544     00DD                     	ds	1
   545     00DE                     ?_sprintf:
   546     00DE                     sprintf@fmt:	
   547                           ; 2 bytes @ 0x3E
   548                           
   549                           
   550                           ; 1 bytes @ 0x3E
   551     00DE                     	ds	5
   552     00E3                     sprintf@s:
   553                           
   554                           ; 1 bytes @ 0x43
   555     00E3                     	ds	1
   556     00E4                     sprintf@ap:
   557                           
   558                           ; 1 bytes @ 0x44
   559     00E4                     	ds	1
   560     00E5                     sprintf@f:
   561                           
   562                           ; 11 bytes @ 0x45
   563     00E5                     	ds	11
   564                           
   565                           	psect	cstackCOMMON
   566     0070                     __pcstackCOMMON:
   567     0070                     ?___fleq:
   568     0070                     ?_init_clcd:	
   569                           ; 1 bit 
   570                           
   571     0070                     ?_strcpy:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_memcpy:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_putch:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_putch:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_init_config:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_clcd_write:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_init_display_controller:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?__Umul8_16:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_fputc:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0070                     ?___fpclassifyf:	
   602                           ; 2 bytes @ 0x0
   603                           
   604     0070                     ?_read_adc:	
   605                           ; 2 bytes @ 0x0
   606                           
   607     0070                     ?___wmul:	
   608                           ; 2 bytes @ 0x0
   609                           
   610     0070                     ?_labs:	
   611                           ; 2 bytes @ 0x0
   612                           
   613     0070                     ?___flneg:	
   614                           ; 4 bytes @ 0x0
   615                           
   616     0070                     ?___fltol:	
   617                           ; 4 bytes @ 0x0
   618                           
   619     0070                     ?___fladd:	
   620                           ; 4 bytes @ 0x0
   621                           
   622     0070                     ?___xxtofl:	
   623                           ; 4 bytes @ 0x0
   624                           
   625     0070                     clcd_write@mode:	
   626                           ; 4 bytes @ 0x0
   627                           
   628     0070                     __Umul8_16@multiplicand:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     memcpy@s1:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     putch@c:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     strcpy@src:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ___wmul@multiplier:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     fputc@c:	
   644                           ; 2 bytes @ 0x0
   645                           
   646     0070                     ___fleq@ff1:	
   647                           ; 2 bytes @ 0x0
   648                           
   649     0070                     ___flneg@f1:	
   650                           ; 4 bytes @ 0x0
   651                           
   652     0070                     ___fltol@f1:	
   653                           ; 4 bytes @ 0x0
   654                           
   655     0070                     ___fladd@b:	
   656                           ; 4 bytes @ 0x0
   657                           
   658     0070                     ___xxtofl@val:	
   659                           ; 4 bytes @ 0x0
   660                           
   661     0070                     ___fpclassifyf@x:	
   662                           ; 4 bytes @ 0x0
   663                           
   664     0070                     labs@a:	
   665                           ; 4 bytes @ 0x0
   666                           
   667                           
   668                           ; 4 bytes @ 0x0
   669     0070                     	ds	1
   670     0071                     ??_strcpy:
   671     0071                     ??_clcd_write:	
   672                           ; 1 bytes @ 0x1
   673                           
   674     0071                     strcpy@d:	
   675                           ; 1 bytes @ 0x1
   676                           
   677     0071                     memcpy@n:	
   678                           ; 1 bytes @ 0x1
   679                           
   680                           
   681                           ; 2 bytes @ 0x1
   682     0071                     	ds	1
   683     0072                     ??__Umul8_16:
   684     0072                     ??_read_adc:	
   685                           ; 1 bytes @ 0x2
   686                           
   687     0072                     fputc@fp:	
   688                           ; 1 bytes @ 0x2
   689                           
   690     0072                     strcpy@dest:	
   691                           ; 1 bytes @ 0x2
   692                           
   693     0072                     ___wmul@multiplicand:	
   694                           ; 1 bytes @ 0x2
   695                           
   696                           
   697                           ; 2 bytes @ 0x2
   698     0072                     	ds	1
   699     0073                     ??_fputc:
   700     0073                     ??_memcpy:	
   701                           ; 1 bytes @ 0x3
   702                           
   703     0073                     clcd_write@byte:	
   704                           ; 1 bytes @ 0x3
   705                           
   706     0073                     memcpy@tmp:	
   707                           ; 1 bytes @ 0x3
   708                           
   709                           
   710                           ; 1 bytes @ 0x3
   711     0073                     	ds	1
   712     0074                     ?_clcd_print:
   713     0074                     ??___fpclassifyf:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0074                     ??_labs:	
   717                           ; 1 bytes @ 0x4
   718                           
   719     0074                     ??_init_display_controller:	
   720                           ; 1 bytes @ 0x4
   721                           
   722     0074                     ??___wmul:	
   723                           ; 1 bytes @ 0x4
   724                           
   725     0074                     ??___flneg:	
   726                           ; 1 bytes @ 0x4
   727                           
   728     0074                     ??___fltol:	
   729                           ; 1 bytes @ 0x4
   730                           
   731     0074                     ??___xxtofl:	
   732                           ; 1 bytes @ 0x4
   733                           
   734     0074                     memcpy@d1:	
   735                           ; 1 bytes @ 0x4
   736                           
   737     0074                     clcd_print@str:	
   738                           ; 1 bytes @ 0x4
   739                           
   740     0074                     ___wmul@product:	
   741                           ; 2 bytes @ 0x4
   742                           
   743     0074                     __Umul8_16@product:	
   744                           ; 2 bytes @ 0x4
   745                           
   746     0074                     ___fleq@ff2:	
   747                           ; 2 bytes @ 0x4
   748                           
   749     0074                     ___fladd@a:	
   750                           ; 4 bytes @ 0x4
   751                           
   752                           
   753                           ; 4 bytes @ 0x4
   754     0074                     	ds	1
   755     0075                     memcpy@d:
   756                           
   757                           ; 1 bytes @ 0x5
   758     0075                     	ds	1
   759     0076                     ??_init_clcd:
   760     0076                     ??_init_config:	
   761                           ; 1 bytes @ 0x6
   762                           
   763     0076                     ?_read_prec_or_width:	
   764                           ; 1 bytes @ 0x6
   765                           
   766     0076                     clcd_print@addr:	
   767                           ; 2 bytes @ 0x6
   768                           
